SampleID	host_common_name	host_subject_id	study	Site	Compartment	From	Experiment	LatinName	MDS1	MDS2	MDS3	MDS4	MDS5
Ark.577	Soil	NA	domestication	Arkansas	Bulk Soil	A	Weeds	Soil	-0.9816695140166264	-0.26056394468479244	0.6639467724257943	-0.33300096093295345	0.0605431112157665
Ark.578	Soil	NA	domestication	Arkansas	Bulk Soil	A	Weeds	Soil	-0.9502759632096444	-0.21258698281805385	0.7316533908107558	-0.15657682989543817	0.09887278964135643
Ark.579	Soil	NA	domestication	Arkansas	Bulk Soil	A	Weeds	Soil	-0.8043958882579954	-0.11134527224787963	0.42702885069181895	-0.1257506462927307	0.023344595899578553
Ark.580	Soil	NA	domestication	Arkansas	Bulk Soil	A	Weeds	Soil	-0.9902607182306628	-0.15591965409591318	0.6745780903159547	-0.25387787229633824	0.12378014409735842
Ark.582	Soil	NA	domestication	Arkansas	Bulk Soil	A	Weeds	Soil	-0.9326322977417683	-0.12098232836806651	0.499014261048952	-0.2289429496218482	0.015129101077481232
Ark.583	Soil	NA	domestication	Arkansas	Bulk Soil	A	Weeds	Soil	-0.9186010704197016	-0.23206125054307888	0.5119636370540918	-0.25336910165762505	0.02883073060566797
Ark.584	Soil	NA	domestication	Arkansas	Bulk Soil	A	Weeds	Soil	-0.8039383108416254	-0.4552669925704551	0.7113488983504119	-0.37285087696274344	0.07011744557055279
Ark.585	Soil	NA	domestication	Arkansas	Bulk Soil	A	Weeds	Soil	-0.8654938597973056	0.04253771201853424	0.39747551301396794	0.18172948446867634	0.05625264109335464
Ark.586	Soil	NA	domestication	Arkansas	Bulk Soil	A	Weeds	Soil	-0.9669879440215065	-0.07993153511739846	0.5083562276163095	-0.12336718043222397	0.06750060774892737
Ark.587	Soil	NA	domestication	Arkansas	Bulk Soil	A	Weeds	Soil	-0.9353774751280568	-0.23580425051312537	0.758284234005157	-0.22429353242597852	-0.04065981179816827
Ark.588	Soil	NA	domestication	Arkansas	Bulk Soil	A	Weeds	Soil	-0.9825842914673378	-0.16766816865271647	0.646954557007628	-0.34861690824407915	0.05681552125047567
Ark.590	Soil	NA	domestication	Arkansas	Bulk Soil	A	Weeds	Soil	-0.8736497350903679	-0.1597151143895743	0.4353277768597524	-0.06770759007418269	0.10192224113497998
Ark.591	Soil	NA	domestication	Arkansas	Bulk Soil	A	Weeds	Soil	-0.8505296837173845	-0.023809791310534515	0.3623737510907713	0.1466101220481758	0.07443535085848978
Arw.1	Sedge	NA	domestication	Arkansas	Rhizosphere	A	Weeds	Cyperus iria	0.1476714835853904	0.6020022862204325	-0.2012578846374121	0.5564486345274328	1.0086937248054122
Arw.10	Mudplantain	NA	domestication	Arkansas	Rhizosphere	A	Weeds	Heteranthera limosa	0.03145317497820721	1.032511004675756	-0.4060191247515282	-0.04443614350722408	-0.7702948087189715
Arw.11	Mudplantain	NA	domestication	Arkansas	Rhizosphere	A	Weeds	Heteranthera limosa	0.07775239601880878	1.0613604247926116	-0.4543304987286377	-0.05285041901060033	-0.6612921716106112
Arw.12	Mudplantain	NA	domestication	Arkansas	Rhizosphere	A	Weeds	Heteranthera limosa	-0.001511468804226956	1.0479194108346457	-0.16176101104355112	0.12543710879613545	-1.1905262199760753
Arw.13	Redstem	NA	domestication	Arkansas	Rhizosphere	A	Weeds	Ammania sp.	-0.17244149241593523	0.5738185410973518	-0.7239962441382458	-0.15413626283928664	0.4749779112838447
Arw.14	Redstem	NA	domestication	Arkansas	Rhizosphere	A	Weeds	Ammania sp.	-0.03696685755540051	0.8522578243427471	-0.9297523667099707	-0.3350034484684962	-0.28789307754470506
Arw.15	Redstem	NA	domestication	Arkansas	Rhizosphere	A	Weeds	Ammania sp.	0.13321476074373484	0.943513668149095	-0.9926801844672535	0.32140906829267496	-0.038343996972041404
Arw.16	Redstem	NA	domestication	Arkansas	Rhizosphere	A	Weeds	Ammania sp.	0.2829239563213898	1.2340979575274857	-0.5415816386269408	0.8805104829949082	-0.2765487446625296
Arw.17	Redstem	NA	domestication	Arkansas	Rhizosphere	A	Weeds	Ammania sp.	0.35512905985487564	1.0422244115954802	-0.7214046114815079	1.0698817869757111	0.024528853987233618
Arw.18	Redstem	NA	domestication	Arkansas	Rhizosphere	A	Weeds	Ammania sp.	-0.31336860306476105	0.5372879514683182	-0.7836980423990323	0.12147454402736325	0.29945209863186845
Arw.19	Sedge	NA	domestication	Arkansas	Endosphere	A	Weeds	Cyperus iria	1.02442672380421	0.25728593020538854	1.4890145426689798	0.5587164812413734	0.7020764826093995
Arw.2	Sedge	NA	domestication	Arkansas	Rhizosphere	A	Weeds	Cyperus iria	0.004017370255765494	0.501437381745133	-0.1763963516105153	0.4370653741052368	1.104295295072501
Arw.20	Sedge	NA	domestication	Arkansas	Endosphere	A	Weeds	Cyperus iria	0.9682967935160878	-0.21713412012104621	1.1003061677614834	0.6235949872854216	0.707023446966372
Arw.21	Sedge	NA	domestication	Arkansas	Endosphere	A	Weeds	Cyperus iria	1.0268067950218702	-0.13113343010429213	1.2107875595100668	0.342950160330084	0.7034546850340018
Arw.23	Sedge	NA	domestication	Arkansas	Endosphere	A	Weeds	Cyperus iria	1.0816327859855708	0.28553833988622357	1.740457886422445	0.7265075008399454	0.319625688476231
Arw.24	Redstem	NA	domestication	Arkansas	Endosphere	A	Weeds	Ammania sp.	0.7556045668523863	-0.8207340933383936	0.023649133879230396	-0.09949148234098436	0.8079593024957874
Arw.25	Mudplantain	NA	domestication	Arkansas	Endosphere	A	Weeds	Heteranthera limosa	0.8237186300046481	-0.2703282613423509	0.3386341898023444	-1.0333671146309207	-1.6639693763677679
Arw.26	Mudplantain	NA	domestication	Arkansas	Endosphere	A	Weeds	Heteranthera limosa	0.8996629208105067	-0.2843889706763245	0.2140217294226463	-1.3427975374816876	-0.780927855190816
Arw.27	Mudplantain	NA	domestication	Arkansas	Endosphere	A	Weeds	Heteranthera limosa	0.2330686872634293	-0.7781871591106838	-0.784239014755805	-1.0139401786019833	-0.20008802084895816
Arw.28	Mudplantain	NA	domestication	Arkansas	Endosphere	A	Weeds	Heteranthera limosa	0.9242534661615731	0.42488195860364497	1.409877092984488	0.15125230917868543	-1.8073042468171683
Arw.29	Mudplantain	NA	domestication	Arkansas	Endosphere	A	Weeds	Heteranthera limosa	0.8974738807563377	-0.2996233243219737	-0.1915405973608373	-1.0885658615402802	0.11457838473191993
Arw.3	Sedge	NA	domestication	Arkansas	Rhizosphere	A	Weeds	Cyperus iria	-0.01712390360449422	0.5285496013153038	0.07127354209245729	0.4749721709066058	0.9802639916603321
Arw.30	Mudplantain	NA	domestication	Arkansas	Endosphere	A	Weeds	Heteranthera limosa	0.8526015270389743	0.13020135533340685	0.9750610525692419	-0.3944188316348777	-1.8476062052232447
Arw.31	Redstem	NA	domestication	Arkansas	Endosphere	A	Weeds	Ammania sp.	0.6012467982682685	-0.8568239435510723	-0.42128009129540184	-0.9712668526038957	1.1340568460807765
Arw.32	Redstem	NA	domestication	Arkansas	Endosphere	A	Weeds	Ammania sp.	0.7139933749702014	-0.7795097719001629	-0.6319056434682897	-1.197131038826013	0.9506710962404445
Arw.33	Redstem	NA	domestication	Arkansas	Endosphere	A	Weeds	Ammania sp.	0.7813677916812168	-0.6212867175505253	-0.8203464843357439	-0.9902398459265123	0.9865111483497132
Arw.34	Redstem	NA	domestication	Arkansas	Endosphere	A	Weeds	Ammania sp.	0.7562609280055371	-0.27436997712154854	0.06934693666420522	-0.6496471848709229	0.7050430068715374
Arw.35	Sedge	NA	domestication	Arkansas	Endosphere	A	Weeds	Cyperus iria	1.0292000213687256	0.1761867487543452	0.5198739505089442	0.002642486228644302	0.058260480341915
Arw.36	Redstem	NA	domestication	Arkansas	Endosphere	A	Weeds	Ammania sp.	0.7211417998054686	-0.4865749253381053	-0.6980329905361655	-0.9795548085306955	0.3824330136685523
Arw.37	Rice	NA	domestication	Arkansas	Rhizosphere	A	Weeds	Oryza sativa	-0.5943945669087415	-0.19598717020629397	-0.3790213240547374	0.26670223904169466	-0.054206762251724355
Arw.38	Rice	NA	domestication	Arkansas	Rhizosphere	A	Weeds	Oryza sativa	-0.6234764556675327	-0.16655211947074283	-0.3178579434029101	0.13015796401509855	-0.12209331222242406
Arw.39	Rice	NA	domestication	Arkansas	Rhizosphere	A	Weeds	Oryza sativa	-0.7612018533836317	-0.07426422727817382	-0.15295432862677086	-0.07585762540226322	0.061381602822605366
Arw.4	Sedge	NA	domestication	Arkansas	Rhizosphere	A	Weeds	Cyperus iria	0.16176557615331902	0.873734630917084	-0.008711630032709706	0.7044464027295664	0.5804541448259947
Arw.40	Rice	NA	domestication	Arkansas	Rhizosphere	A	Weeds	Oryza sativa	-0.514183262842344	-0.07779777417939814	-0.45050646525843757	0.39239730797146344	0.1596778837424939
Arw.41	Rice	NA	domestication	Arkansas	Endosphere	A	Weeds	Oryza sativa	0.27135993897770605	-1.7048850983870154	-0.7736346058815865	1.5276932153044236	-1.174986317850531
Arw.42	Rice	NA	domestication	Arkansas	Endosphere	A	Weeds	Oryza sativa	0.18915378674269212	-1.7563206903130433	-0.8209495184986478	1.818748668982857	-0.8277852304271979
Arw.43	Rice	NA	domestication	Arkansas	Endosphere	A	Weeds	Oryza sativa	0.07515300955462945	-1.5168825625104028	-0.6791721905853393	1.2297839224067588	-0.3349409437870919
Arw.44	Rice	NA	domestication	Arkansas	Endosphere	A	Weeds	Oryza sativa	0.16691515526111436	-1.4327284383172143	-0.5436035542233425	1.1938914120283004	-0.32896906008406884
Arw.45	Soil	NA	domestication	Arkansas	Bulk Soil	A	Weeds	Soil	-0.7487228475171961	-0.10014954744401462	0.011067360597989193	-0.2636515150375024	-0.09541957385980963
Arw.46	Soil	NA	domestication	Arkansas	Bulk Soil	A	Weeds	Soil	-0.7770862623619671	-0.20670814116630645	0.07421205315437089	-0.3893909997585583	-0.15285013802733474
Arw.5	Sedge	NA	domestication	Arkansas	Rhizosphere	A	Weeds	Cyperus iria	0.585374067441997	0.9324533501464571	-0.017922605870422256	1.0844783028840161	0.6697620083412854
Arw.6	Sedge	NA	domestication	Arkansas	Rhizosphere	A	Weeds	Cyperus iria	-0.1622631220162357	0.42778273754452484	-0.39520483826970476	0.3076924916892914	0.6313018682576125
Arw.7	Mudplantain	NA	domestication	Arkansas	Rhizosphere	A	Weeds	Heteranthera limosa	0.10719755633457811	0.5434722247605004	-0.8500148073978254	-0.5492619861311625	-0.365793864333526
Arw.8	Mudplantain	NA	domestication	Arkansas	Rhizosphere	A	Weeds	Heteranthera limosa	0.03484679465404469	0.6786078813450946	-0.8335631229820475	-0.6238612554693419	-0.6158478405893563
Arw.9	Mudplantain	NA	domestication	Arkansas	Rhizosphere	A	Weeds	Heteranthera limosa	-0.13554813011081623	0.5383624157811074	-0.7125494428989408	-0.6399697878511917	-0.7056796663277016
