Phylum2	Compartment	component	term	estimate	std.error	statistic	p.value	x
NC10	Rhizosphere	mean	host_common_nameMudplantain	-2.0951495835041474	0.34103285336297295	-6.143541781513372	8.070143152683625e-10	NA
NC10	Rhizosphere	mean	host_common_nameRedstem	-1.5527299725947081	0.28947600042760946	-5.363933349573158	8.142896093546865e-8	NA
NC10	Rhizosphere	mean	host_common_nameSedge	-1.168718472536328	0.2579330075086764	-4.53109310756598	5.867926782057263e-6	NA
NC10	Rhizosphere	precision	(phi)	4608.182519982497	1453.6639249883438	3.1700466942656282	0.0015241444243772313	NA
Nitrospirae	Rhizosphere	mean	(Intercept)	-5.822333647996657	0.2855268048556166	-20.391548355471766	1.9875523234615863e-92	NA
Nitrospirae	Rhizosphere	mean	host_common_nameMudplantain	0.06434191232541428	0.3581635996505321	0.17964391799779222	0.8574321239441027	NA
Nitrospirae	Rhizosphere	mean	host_common_nameRedstem	0.0808118638867181	0.3572463827104126	0.2262076477124892	0.821039922752509	NA
Nitrospirae	Rhizosphere	mean	host_common_nameSedge	0.6970958163416312	0.32887217974681243	2.1196557789664716	0.03403508481101289	NA
Nitrospirae	Rhizosphere	precision	(phi)	891.6348374312273	277.09620079347917	3.217780809978575	0.0012918650045344374	NA
NKB19	Rhizosphere	mean	(Intercept)	-7.417334533404598	0.1837988755311397	-40.355712253244626	0	NA
NKB19	Rhizosphere	mean	host_common_nameMudplantain	0.03292564334103499	0.23427541007017555	0.14054246380861032	0.8882314041400278	NA
NKB19	Rhizosphere	mean	host_common_nameRedstem	0.9108346200759826	0.20697592043746427	4.400679161860195	1.0791258439155285e-5	NA
NKB19	Rhizosphere	mean	host_common_nameSedge	0.47347616314665775	0.218239672686407	2.1695237961019362	0.030042939760083737	NA
NKB19	Rhizosphere	precision	(phi)	11628.23265196323	3538.359942806551	3.2863340191275077	0.0010150057252954073	NA
OC31	Rhizosphere	mean	(Intercept)	-10.406597730737571	0.07155784542813395	-145.42916529242052	0	NA
OC31	Rhizosphere	mean	host_common_nameMudplantain	0.14479318158067755	0.08979501556901937	1.6124857339034016	0.10685628187171169	NA
OC31	Rhizosphere	mean	host_common_nameRedstem	0.34296862542649625	0.08681595056492136	3.9505254874796627	7.79797927532968e-5	NA
OC31	Rhizosphere	mean	host_common_nameSedge	0.30900329021580814	0.08729276214438524	3.5398500703266333	4.0035440588071116e-4	NA
OC31	Rhizosphere	precision	(phi)	1601425.563944967	483529.44462238025	3.311950454631827	9.264795242461731e-4	NA
OD1	Rhizosphere	mean	(Intercept)	-9.606380630376941	0.32773376929442904	-29.31153738309699	7.393029415383046e-189	NA
OD1	Rhizosphere	mean	host_common_nameMudplantain	0.4986100851338001	0.38536286639726647	1.2938716430964792	0.19570976086024736	NA
OD1	Rhizosphere	mean	host_common_nameRedstem	0.7465805816424093	0.3746784491299833	1.992590135290663	0.04630634627048584	NA
OD1	Rhizosphere	mean	host_common_nameSedge	0.45987251049207967	0.38718841394179554	1.1877228086716727	0.2349426346203059	NA
OD1	Rhizosphere	precision	(phi)	27779.574357880996	8673.493922453012	3.2028124543868315	0.0013609257793990466	NA
OP11	Rhizosphere	mean	(Intercept)	-10.123508698821183	0.2293696878897311	-44.13620994108007	0	NA
OP11	Rhizosphere	mean	host_common_nameMudplantain	0.18323687552234755	0.2839296272715101	0.6453601805602546	0.5186938016474634	NA
OP11	Rhizosphere	mean	host_common_nameRedstem	0.25993971226407075	0.28051448060850337	0.9266534536833856	0.35410649187704885	NA
OP11	Rhizosphere	mean	host_common_nameSedge	0.22871867680248295	0.28188260031763923	0.8113969310086946	0.4171377610153692	NA
OP11	Rhizosphere	precision	(phi)	107685.26649348634	33057.01089798835	3.257562119751106	0.0011237365981113256	NA
OP3	Rhizosphere	mean	(Intercept)	-7.555472843055698	0.1946105945378909	-38.82354329678922	0	NA
OP3	Rhizosphere	mean	host_common_nameMudplantain	-0.4439734527145628	0.2728559868894085	-1.6271347305804584	0.1037084862077228	NA
OP3	Rhizosphere	mean	host_common_nameRedstem	0.22090567165384542	0.23996495233121828	0.9205747318839055	0.35727249949762646	NA
OP3	Rhizosphere	mean	host_common_nameSedge	-0.10803320264837465	0.2544349431317577	-0.42460049440783876	0.6711279325386685	NA
OP3	Rhizosphere	precision	(phi)	11818.189118271073	3623.9878379740703	3.2611006566947625	0.0011098063618704967	NA
OP8	Rhizosphere	mean	(Intercept)	-9.86710868041645	0.28587115971026583	-34.51592910042725	4.627323046680009e-261	NA
OP8	Rhizosphere	mean	host_common_nameMudplantain	0.08149065853250663	0.35754321435548797	0.22791834737907904	0.8197097189335145	NA
OP8	Rhizosphere	mean	host_common_nameRedstem	0.4524049788745317	0.33898360657693166	1.334592499746324	0.18200975412925202	NA
OP8	Rhizosphere	mean	host_common_nameSedge	0.5578113736172784	0.33447023972852963	1.6677459078871173	0.09536617792608804	NA
OP8	Rhizosphere	precision	(phi)	50422.73519873042	15643.733286274306	3.2231906716903023	0.0012677113744756273	NA
PAUC34f	Rhizosphere	mean	(Intercept)	-10.20629770699491	0.1338199312352004	-76.26889068607005	0	NA
PAUC34f	Rhizosphere	mean	host_common_nameMudplantain	-0.026100391930227788	0.17304427043007767	-0.15083072016980895	0.8801092522939693	NA
PAUC34f	Rhizosphere	mean	host_common_nameRedstem	0.27903914777964556	0.16384360390214656	1.7030823366550094	0.08855266096506333	NA
PAUC34f	Rhizosphere	mean	host_common_nameSedge	0.133742277712144	0.16795508839466874	0.7962978614727654	0.42585892828177535	NA
PAUC34f	Rhizosphere	precision	(phi)	366706.8461129479	111209.2279226737	3.297449797672613	9.756711469251984e-4	NA
Planctomycetes	Rhizosphere	mean	(Intercept)	-3.7503885365391496	0.14175081377652388	-26.457615562276736	2.9821210646887612e-154	NA
Planctomycetes	Rhizosphere	mean	host_common_nameMudplantain	0.4649821595004282	0.16936740913208845	2.7454051631491385	0.00604362324343692	NA
Planctomycetes	Rhizosphere	mean	host_common_nameRedstem	0.58302703089157	0.16677851467110957	3.4958161849642955	4.726141493951961e-4	NA
Planctomycetes	Rhizosphere	mean	host_common_nameSedge	0.28731785029531876	0.17377259600075043	1.65341289079941	0.09824686111258576	NA
Planctomycetes	Rhizosphere	precision	(phi)	536.4676669030697	162.33924531418387	3.3046086044370537	9.510911868385633e-4	NA
SBR1093	Rhizosphere	mean	(Intercept)	-10.406597730737571	0.07155784542813395	-145.42916529242052	0	NA
SBR1093	Rhizosphere	mean	host_common_nameMudplantain	0.14479318158067755	0.08979501556901937	1.6124857339034016	0.10685628187171169	NA
SBR1093	Rhizosphere	mean	host_common_nameRedstem	0.34296862542649625	0.08681595056492136	3.9505254874796627	7.79797927532968e-5	NA
SBR1093	Rhizosphere	mean	host_common_nameSedge	0.30900329021580814	0.08729276214438524	3.5398500703266333	4.0035440588071116e-4	NA
SBR1093	Rhizosphere	precision	(phi)	1601425.563944967	483529.44462238025	3.311950454631827	9.264795242461731e-4	NA
Spirochaetes	Rhizosphere	mean	(Intercept)	-6.179519410983331	0.22384396981028576	-27.606369812957894	9.330818530544634e-168	NA
Spirochaetes	Rhizosphere	mean	host_common_nameMudplantain	0.8662623384895923	0.25333671914825895	3.4194108986729006	6.275688158276187e-4	NA
Spirochaetes	Rhizosphere	mean	host_common_nameRedstem	0.9674361747471698	0.2507626072059151	3.8579762171349348	1.143297696895752e-4	NA
Spirochaetes	Rhizosphere	mean	host_common_nameSedge	1.0774142313553874	0.24820159478983106	4.340883596125586	1.4191089149611725e-5	NA
Spirochaetes	Rhizosphere	precision	(phi)	2210.0219445240396	672.6109264308666	3.285736014208496	0.0010171628899676068	NA
SR1	Rhizosphere	mean	(Intercept)	-9.977395854107886	0.2625161960642901	-38.00678207170283	0	NA
SR1	Rhizosphere	mean	host_common_nameMudplantain	0.1467252273024172	0.32589923593003456	0.4502165428025636	0.6525543091465373	NA
SR1	Rhizosphere	mean	host_common_nameRedstem	0.6368843098482345	0.3044549532748216	2.0918835545215773	0.036448933558002945	NA
SR1	Rhizosphere	mean	host_common_nameSedge	0.13145341349306072	0.32668642762033073	0.4023840673474001	0.687401393808613	NA
SR1	Rhizosphere	precision	(phi)	68676.4775995047	21211.66608244976	3.237674840465581	0.0012050807258539554	NA
Tenericutes	Rhizosphere	mean	(Intercept)	-10.349451174008536	0.17687676375700764	-58.512214686529184	0	NA
Tenericutes	Rhizosphere	mean	host_common_nameMudplantain	0.13736740145136853	0.22139951630172638	0.6204503232254686	0.5349613499665984	NA
Tenericutes	Rhizosphere	mean	host_common_nameRedstem	0.3268701991989232	0.21463008800467212	1.5229467696617065	0.12777202338223934	NA
Tenericutes	Rhizosphere	mean	host_common_nameSedge	0.4692575998759881	0.21015508222907434	2.232911024081185	0.025554812459768664	NA
Tenericutes	Rhizosphere	precision	(phi)	236460.16180391487	71954.5506986791	3.2862433231517025	0.0010153326174462676	NA
TM6	Rhizosphere	mean	(Intercept)	-8.757973000722195	0.21459108845870162	-40.81237978532217	0	NA
TM6	Rhizosphere	mean	host_common_nameMudplantain	-0.7168603327111059	0.3183367460355595	-2.2518931340431236	0.024329026133258644	NA
TM6	Rhizosphere	mean	host_common_nameRedstem	-0.6872768702782437	0.3161747624250913	-2.173724635726024	0.029725821359714452	NA
TM6	Rhizosphere	mean	host_common_nameSedge	-0.4667314009618879	0.3009756186210564	-1.550728271945265	0.120966816263755	NA
TM6	Rhizosphere	precision	(phi)	31844.892047388825	9937.792746637275	3.204423040334024	0.0013533346555734097	NA
TM7	Rhizosphere	mean	(Intercept)	-8.787850567711912	0.36208874613952974	-24.269880413034272	4.0787739626640306e-130	NA
TM7	Rhizosphere	mean	host_common_nameMudplantain	0.4920102444076452	0.42480714726921104	1.1581967195477665	0.2467837667441434	NA
TM7	Rhizosphere	mean	host_common_nameRedstem	0.6206066192924253	0.41879388315119004	1.4818903624444253	0.13836946983820478	NA
TM7	Rhizosphere	mean	host_common_nameSedge	0.6294875518672821	0.4183944588912402	1.5045312825973984	0.13244462484145017	NA
TM7	Rhizosphere	precision	(phi)	9421.19688486742	2976.193088863569	3.1655193744384427	0.0015480635190615998	NA
TPD-58	Rhizosphere	mean	(Intercept)	-10.406597730737571	0.07155784542813395	-145.42916529242052	0	NA
TPD-58	Rhizosphere	mean	host_common_nameMudplantain	0.14479318158067755	0.08979501556901937	1.6124857339034016	0.10685628187171169	NA
TPD-58	Rhizosphere	mean	host_common_nameRedstem	0.34296862542649625	0.08681595056492136	3.9505254874796627	7.79797927532968e-5	NA
TPD-58	Rhizosphere	mean	host_common_nameSedge	0.30900329021580814	0.08729276214438524	3.5398500703266333	4.0035440588071116e-4	NA
TPD-58	Rhizosphere	precision	(phi)	1601425.563944967	483529.44462238025	3.311950454631827	9.264795242461731e-4	NA
unclassified	Rhizosphere	mean	(Intercept)	-9.214177570582068	0.2717506616999275	-33.90673462556844	5.300727139912314e-252	NA
unclassified	Rhizosphere	mean	host_common_nameMudplantain	-0.1759923484144454	0.35545297562658296	-0.4951213254136101	0.6205144813689953	NA
unclassified	Rhizosphere	mean	host_common_nameRedstem	-0.17839250141717328	0.3556031350755054	-0.5016617791609039	0.6159054543249439	NA
unclassified	Rhizosphere	mean	host_common_nameSedge	0.09482768329188165	0.3396726699539746	0.2791737212909438	0.7801115095782123	NA
unclassified	Rhizosphere	precision	(phi)	29587.024557897737	9257.535234014811	3.1959937294309846	0.0013935014023007412	NA
Verrucomicrobia	Rhizosphere	mean	(Intercept)	-3.732368864495851	0.17824828639146492	-20.939157060387696	2.3559042134246717e-97	NA
Verrucomicrobia	Rhizosphere	mean	host_common_nameMudplantain	1.0594898733163904	0.1995499640017147	5.3093964642724085	1.0998884326553721e-7	NA
Verrucomicrobia	Rhizosphere	mean	host_common_nameRedstem	1.093802934709643	0.19897066858432652	5.497307429743466	3.8563406614958205e-8	NA
Verrucomicrobia	Rhizosphere	mean	host_common_nameSedge	0.9375072953585873	0.20175823509603244	4.646686639146871	3.3730895502462045e-6	NA
Verrucomicrobia	Rhizosphere	precision	(phi)	326.7726285737541	98.84904320663013	3.305774319845277	9.471434037797983e-4	NA
WPS-2	Rhizosphere	mean	(Intercept)	-7.085057184784346	0.1738407579531779	-40.75601871623586	0	NA
WPS-2	Rhizosphere	mean	host_common_nameMudplantain	-0.14170892306199	0.22929005224236576	-0.6180334544657867	0.5365532862127704	NA
WPS-2	Rhizosphere	mean	host_common_nameRedstem	-0.18131035065671328	0.23113695936566997	-0.7844282072166202	0.43278889258182013	NA
WPS-2	Rhizosphere	mean	host_common_nameSedge	-0.468973907331393	0.24610063323754744	-1.9056184503138527	0.056699726580938775	NA
WPS-2	Rhizosphere	precision	(phi)	9391.366370641506	2873.1213693315453	3.26869810335457	0.0010804351383825587	NA
WS1	Rhizosphere	mean	(Intercept)	-9.679565308337398	0.2604399393368698	-37.16620934939331	2.399416053067609e-302	NA
WS1	Rhizosphere	mean	host_common_nameMudplantain	-0.20702169633005074	0.34341575001070573	-0.6028311058057092	0.546621051403848	NA
WS1	Rhizosphere	mean	host_common_nameRedstem	0.2190318470930723	0.31973041399059804	0.6850516482286015	0.4933113300320129	NA
WS1	Rhizosphere	mean	host_common_nameSedge	0.12975568154174147	0.3242081713623812	0.40022335339817217	0.6889920153546552	NA
WS1	Rhizosphere	precision	(phi)	51946.11907319647	16130.852604919746	3.220295935092323	0.001280583270943467	NA
WS2	Rhizosphere	mean	(Intercept)	-8.772051478442414	0.41934677850722046	-20.918370971320993	3.6434843408473674e-97	NA
WS2	Rhizosphere	mean	host_common_nameMudplantain	0.7012836347205808	0.47766538219810234	1.4681483332399774	0.14206393508915371	NA
WS2	Rhizosphere	mean	host_common_nameRedstem	0.58826150791343	0.4827115493295544	1.2186605204090841	0.2229730682503154	NA
WS2	Rhizosphere	mean	host_common_nameSedge	-0.03890005386728806	0.5142006471295173	-0.07565150702249093	0.9396963571611899	NA
WS2	Rhizosphere	precision	(phi)	6041.571462370889	1999.582420694815	3.021416571701787	0.002515949622614878	NA
WS3	Rhizosphere	mean	(Intercept)	-5.216878317687037	0.1503406264534128	-34.70038964686389	7.77235100277224e-264	NA
WS3	Rhizosphere	mean	host_common_nameMudplantain	-1.059737298643112	0.249341923583876	-4.25013685388782	2.1363994385626235e-5	NA
WS3	Rhizosphere	mean	host_common_nameRedstem	-0.32953087092768607	0.2067920349336151	-1.593537541392602	0.11103965344524479	NA
WS3	Rhizosphere	mean	host_common_nameSedge	-0.2777134304786095	0.20444883821721468	-1.3583517172328248	0.17435210710960772	NA
WS3	Rhizosphere	precision	(phi)	1984.2686366940443	606.9015844347133	3.2695064366033133	0.0010773528617345905	NA
WS4	Rhizosphere	mean	(Intercept)	-8.800972254271024	0.1827491068078533	-48.158770283482546	0	NA
WS4	Rhizosphere	mean	host_common_nameMudplantain	-0.4421581465108172	0.25672170532407756	-1.7223247483209507	0.08501070698813261	NA
WS4	Rhizosphere	mean	host_common_nameRedstem	-0.5456572661589747	0.26292087097930417	-2.075366874172291	0.03795254585615258	NA
WS4	Rhizosphere	mean	host_common_nameSedge	-0.12525456353367406	0.240028522724575	-0.5218319977638642	0.6017873088067467	NA
WS4	Rhizosphere	precision	(phi)	46925.5208184358	14409.568995645655	3.256552699988178	0.0011277399361480486	NA
WS5	Rhizosphere	mean	(Intercept)	-10.38781370462749	0.11873396816510075	-87.48813726315568	0	NA
WS5	Rhizosphere	mean	host_common_nameMudplantain	0.14229637416857951	0.14887669390146432	0.9558002024330278	0.3391731860516172	NA
WS5	Rhizosphere	mean	host_common_nameRedstem	0.4508740668446783	0.14160420284922542	3.1840443840833683	0.001452327419230414	NA
WS5	Rhizosphere	mean	host_common_nameSedge	0.3040691728256553	0.14483927920812947	2.0993557444366835	0.03578555282954307	NA
WS5	Rhizosphere	precision	(phi)	562217.9470121388	170181.03591206943	3.30364628466964	9.543616340553062e-4	NA
WWE1	Rhizosphere	mean	(Intercept)	-9.3197891929096	0.32860606664852915	-28.36158591946469	6.023793430079834e-177	NA
WWE1	Rhizosphere	mean	host_common_nameMudplantain	0.4345734200908988	0.38923387944441384	1.116484055065304	0.2642149916449303	NA
WWE1	Rhizosphere	mean	host_common_nameRedstem	0.5944308587134541	0.3818630905729349	1.5566596337488117	0.11955131728569848	NA
WWE1	Rhizosphere	mean	host_common_nameSedge	-0.059469286557371485	0.41650379058482057	-0.14278210163194333	0.8864622730646862	NA
WWE1	Rhizosphere	precision	(phi)	20744.347015468957	6540.97428209912	3.1714460447032535	0.0015168204249320447	NA
ZB3	Rhizosphere	mean	(Intercept)	-10.12014168064646	0.23214514092255298	-43.59402760027051	0	NA
ZB3	Rhizosphere	mean	host_common_nameMudplantain	-0.023986952986775834	0.297554588316077	-0.08061362159636981	0.9357492329966456	NA
ZB3	Rhizosphere	mean	host_common_nameRedstem	0.5345943194755517	0.27296304698005813	1.958486049265883	0.05017300645050718	NA
ZB3	Rhizosphere	mean	host_common_nameSedge	0.3335520441065499	0.28072345903220525	1.1881872831592748	0.2347596326923966	NA
ZB3	Rhizosphere	precision	(phi)	104501.59870534742	32083.315664169455	3.25719448074547	0.0011251931231667798	NA
Alphaproteobacteria	Rhizosphere	mean	(Intercept)	-2.5600311076124687	0.08182490400879912	-31.28669857452168	7.078328200781509e-215	NA
Alphaproteobacteria	Rhizosphere	mean	host_common_nameMudplantain	0.37494651191088085	0.09980869498204281	3.756651782475863	1.7220184519996546e-4	NA
Alphaproteobacteria	Rhizosphere	mean	host_common_nameRedstem	-0.020760429225721612	0.10591303118703839	-0.1960139275879989	0.8445992648182328	NA
Alphaproteobacteria	Rhizosphere	mean	host_common_nameSedge	-0.18841609739025206	0.10917187445595139	-1.7258666513624266	0.08437140551547335	NA
Alphaproteobacteria	Rhizosphere	precision	(phi)	555.0561630007907	167.47967942979574	3.314170201964469	9.191553898237956e-4	NA
Betaproteobacteria	Rhizosphere	mean	(Intercept)	-1.446167677495547	0.08634571262538403	-16.748575389838184	5.799860464599812e-63	NA
Betaproteobacteria	Rhizosphere	mean	host_common_nameMudplantain	0.2175623155441973	0.10876111657483208	2.0003685360705687	0.045460483322346534	NA
Betaproteobacteria	Rhizosphere	mean	host_common_nameRedstem	0.07152103759753703	0.11047548351386706	0.647392845205874	0.5173777253414207	NA
Betaproteobacteria	Rhizosphere	mean	host_common_nameSedge	0.4410543700650016	0.1066146822300357	4.1369008549250905	3.5202812064580456e-5	NA
Betaproteobacteria	Rhizosphere	precision	(phi)	215.333908569035	64.82208906298365	3.321921765893849	8.939975635875354e-4	NA
Deltaproteobacteria	Rhizosphere	mean	(Intercept)	-2.179853649404836	0.055778767715060316	-39.08034792988576	0	NA
Deltaproteobacteria	Rhizosphere	mean	host_common_nameMudplantain	-0.18335980125273454	0.07424606079587506	-2.469623294316533	0.013525539991827864	NA
Deltaproteobacteria	Rhizosphere	mean	host_common_nameRedstem	-0.029412643534468083	0.07232360544220943	-0.4066811016213844	0.684242222405631	NA
Deltaproteobacteria	Rhizosphere	mean	host_common_nameSedge	0.010826106517126245	0.07186117607333023	0.15065306621309427	0.8802493982863007	NA
Deltaproteobacteria	Rhizosphere	precision	(phi)	876.6558937092722	264.36087555942055	3.3161332661429537	9.127229325083558e-4	NA
Epsilonproteobacteria	Rhizosphere	mean	(Intercept)	-4.401403495528851	0.2727235158802902	-16.138701795927314	1.3637970584403403e-58	NA
Epsilonproteobacteria	Rhizosphere	mean	host_common_nameMudplantain	-1.6188982157397167	0.46633042277984826	-3.471568949092538	5.174264370623916e-4	NA
Epsilonproteobacteria	Rhizosphere	mean	host_common_nameRedstem	-1.444152881435695	0.45243333567704846	-3.1919683355661177	0.0014130682263498702	NA
Epsilonproteobacteria	Rhizosphere	mean	host_common_nameSedge	-1.138230305410012	0.4272321089680059	-2.6641965374733823	0.007717246022418826	NA
Epsilonproteobacteria	Rhizosphere	precision	(phi)	247.05559441085504	85.79214834393251	2.8796993568739278	0.003980545499803327	NA
Gammaproteobacteria	Rhizosphere	mean	(Intercept)	-3.737222263851357	0.1509936704954255	-24.750853804594275	3.0353551096821154e-135	NA
Gammaproteobacteria	Rhizosphere	mean	host_common_nameMudplantain	0.7902370931803322	0.1734477724257458	4.556052131016201	5.2124005176979775e-6	NA
Gammaproteobacteria	Rhizosphere	mean	host_common_nameRedstem	0.7579190429195914	0.17405537362104528	4.354470805191793	1.3338875525741338e-5	NA
Gammaproteobacteria	Rhizosphere	mean	host_common_nameSedge	0.5735544357657856	0.17786291819744007	3.224699344745377	0.0012610502747011515	NA
Gammaproteobacteria	Rhizosphere	precision	(phi)	464.7453332745426	140.56935365254031	3.306163976703637	9.458271900781772e-4	NA
TA18	Rhizosphere	mean	(Intercept)	-10.153809915314119	0.20158719772310868	-50.36931923256826	0	NA
TA18	Rhizosphere	mean	host_common_nameMudplantain	-0.02478150200978496	0.25928267234193436	-0.09557716212174737	0.9238564041331345	NA
TA18	Rhizosphere	mean	host_common_nameRedstem	1.1696274722947282	0.2215364830366435	5.279615602190744	1.294551829712933e-7	NA
TA18	Rhizosphere	mean	host_common_nameSedge	0.2979486744589723	0.24546847092678117	1.213796107231405	0.2248255932093916	NA
TA18	Rhizosphere	precision	(phi)	147093.23985446917	44878.10161613572	3.2776172466613973	0.0010468724347247314	NA
